b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
b,0.3469475,0.07781513,0.19883995,0.002171415,2540.756352,394133.8272,2496.762878,109070.7774,5359.876818,1907396.658,0.123130003,0.001489885,-3.59E-06,0.022264993,99.38401442,2.575807,682.17615,0.005628209,6.749486,0.001065851,3.4079335
b,0.40809527,0.08883793,0.2490128,0.00790821,3091.31985,633289.4848,2754.094306,44446.47156,6467.155287,1222073.993,0.146526195,0.006560762,-1.17E-05,0.029130463,123.046875,5.294062,512.02496,0.006991944,8.897594,-0.000632458,3.553525
b,0.44621903,0.08749427,0.3231598,0.018715994,2437.738551,841993.8658,2488.672928,230087.7026,5150.680712,3750526.872,0.11231486,0.004288827,-4.47E-05,0.03891626,123.046875,6.3177185,809.5694,-0.007398607,8.1587925,0.000715874,3.0418315
b,0.29326424,0.08860731,0.24025677,0.00702782,2327.897422,505413.3918,2189.419241,254910.1957,4633.446769,1902185.702,0.110894343,0.003231332,-0.002216982,0.03465222,99.38401442,0.29905993,1433.9175,0.011041448,14.911541,0.002358417,9.2125
b,0.2922539,0.085068904,0.22414982,0.003170225,3005.8134,454868.5471,2665.697538,65802.85638,6305.004695,1063302.952,0.156420523,0.004046172,2.65E-06,0.026871657,86.1328125,4.0596275,535.9512,0.005802197,6.439122,-0.000901577,4.136608
b,0.3584101,0.088481955,0.33415395,0.011508141,2521.011186,639186.9227,2613.50067,182142.2004,5623.638846,2893523.16,0.110608671,0.003716774,-0.000258325,0.060040303,123.046875,5.2506957,706.0114,0.001695214,10.768264,0.000327287,4.47252
b,0.31443343,0.08827174,0.30279303,0.006727893,2891.591116,485362.8202,2527.108936,102294.5717,5768.52333,1659664.415,0.159122265,0.003109486,1.11E-05,0.04392911,135.9991776,3.711611,586.93646,0.006877889,11.277267,-0.004151549,5.00944
b,0.34521416,0.082941055,0.1781568,0.002383777,2859.833693,584616.2667,2683.608265,77281.20747,6054.837416,1318968.699,0.14669854,0.00526553,3.34E-06,0.013592623,117.4538352,2.0543652,650.23096,0.004605231,6.22181,-0.001593163,6.487117
b,0.30314633,0.0866505,0.3794656,0.006393384,2302.259156,603948.9486,2552.901537,131864.9981,5094.653713,2280615.14,0.089079386,0.003652839,-3.06E-05,0.09223105,129.1992188,8.618523,663.4572,0.00115646,5.3198204,0.000406744,2.9715066
b,0.30891958,0.081410505,0.24127091,0.002192469,2549.718553,223699.912,2350.747323,92131.33189,5180.488439,1278796.449,0.145364553,0.001223574,-0.000292251,0.029690614,103.359375,5.2481337,626.79675,0.001253847,4.835019,-0.002225355,3.1487615
b,0.29923335,0.08544774,0.36553708,0.016139405,2802.627168,565055.463,2470.059221,130057.8383,5665.312804,1702353.346,0.164656406,0.007686229,0.000243747,0.09157335,129.1992188,3.6506412,603.4004,0.009283979,4.862751,0.00343878,1.9133378
b,0.35230654,0.082457244,0.17048511,0.003471881,2642.544373,402266.347,2509.760178,100054.2991,5460.873195,1420016.286,0.137047019,0.003522084,7.32E-05,0.01499377,99.38401442,3.1600177,758.29016,-0.003542811,5.6815944,-0.000739625,3.192429
b,0.33515218,0.08309509,0.16949739,0.004070622,2433.643472,349150.6717,2397.819151,136095.9919,5078.266485,1623571.696,0.136881385,0.00231905,-1.11E-05,0.01776052,143.5546875,2.1816578,1124.4563,0.022887155,7.592373,0.00093853,2.801711
b,0.36314642,0.08362054,0.19000384,0.002468908,2990.884453,570898.2491,2649.362953,70569.27929,6124.104161,1309660.504,0.164600659,0.004872107,3.69E-06,0.01865943,123.046875,4.2406344,658.6397,0.01919084,8.398934,0.002592105,3.5258398
b,0.36143795,0.085065424,0.2840201,0.004857857,3055.257006,475736.2949,2737.551719,64871.96921,6362.649326,1275805.581,0.159076872,0.004894298,7.22E-06,0.035412885,95.703125,5.214997,524.6594,0.034977466,8.622296,0.004598205,4.3984275
b,0.4446984,0.08562487,0.21968703,0.006186558,2950.359462,710950.271,2836.17073,92659.91746,6492.771867,1753946.953,0.120097746,0.005116724,-7.15E-06,0.026622862,123.046875,5.417551,666.34106,0.003997145,9.382574,0.000342182,3.793756
b,0.3920756,0.08752722,0.17100063,0.010785468,3117.399213,699103.3491,2579.136612,186667.7381,6133.683933,2228927.648,0.185151582,0.006691658,1.24E-05,0.010714572,151.9990809,-2.6662397,910.0805,0.014742927,15.162428,0.000154605,5.9150243
b,0.3554814,0.09117628,0.3546242,0.011719488,2542.671956,527813.9617,2507.551274,107167.1963,5363.208646,1817521.413,0.119933143,0.004567956,-5.98E-06,0.05821613,129.1992188,4.9688993,628.87164,-0.002711346,8.0016985,-0.002951853,3.1259122
b,0.32055354,0.09521886,0.10353721,0.001432457,1739.874786,201988.8152,2109.683441,107801.0676,3813.61726,1416658.848,0.070093667,0.000722525,7.58E-07,0.008468255,129.1992188,-3.67264,2334.3154,-0.005247946,2.8636281,0.00121014,7.0508847
b,0.30890313,0.09116134,0.22696427,0.004731678,1622.93291,168062.1745,1963.261758,113153.789,3322.70659,1249861.236,0.062389129,0.000324426,2.99E-05,0.030236436,117.4538352,0.59504914,1358.5099,0.005895766,4.5200095,0.001791283,4.1533527
b,0.2592881,0.083547466,0.07015552,0.002309226,1741.467408,108196.6447,2042.43741,50692.23869,3515.536553,865187.3812,0.077924076,0.000533928,-1.19E-07,0.004908992,117.4538352,-8.159187,2857.4294,-0.000112172,2.4839747,-0.000132273,1.2780757
b,0.32476932,0.09138262,0.17611443,0.008549758,2073.835963,182595.1606,1925.938267,70514.65821,3969.122859,659393.1905,0.103835187,0.001378818,5.54E-07,0.017925883,129.1992188,-4.115469,1358.7185,-0.00209163,7.2951536,-0.000873755,3.3195202
b,0.4096638,0.09365622,0.14259139,0.011362249,2601.253419,435295.0142,2574.045154,65874.55449,5665.901419,1395006.666,0.093739166,0.003543156,2.99E-06,0.014989479,123.046875,-1.6257273,1750.6061,0.024999572,18.432064,-0.006619142,5.8213897
b,0.23544611,0.086967856,0.23084113,0.00282145,1622.734216,64076.8075,1932.100575,27156.87591,3345.717301,434346.376,0.070768904,0.000426633,3.05E-06,0.040377457,135.9991776,-1.3213193,1345.1719,0.00450113,4.415358,0.001382274,2.3962808
b,0.22636129,0.087375924,0.075683355,0.003090702,1407.451019,92504.67374,1596.322763,70737.26971,2687.366516,530742.0372,0.069868791,0.000715755,3.06E-06,0.007677175,143.5546875,-8.451552,3656.8928,0.001833808,3.696402,-0.001601707,0.9393784
b,0.21650775,0.09056893,0.089387245,0.002748696,2446.602444,218388.068,2382.339425,48912.24087,5066.923243,1082283.079,0.119024278,0.00339271,-3.03E-07,0.010155626,123.046875,-10.516363,2149.2395,0.002109635,1.5816493,-0.000340333,0.45009378
b,0.2203841,0.09336556,0.25245178,0.009720287,1747.671634,140252.7523,2099.345393,61144.59243,3553.69022,787245.4334,0.060442538,0.000617946,2.42E-05,0.061993476,99.38401442,-1.7680246,1362.0571,-0.008667563,4.5638566,0.002393789,2.0579484
b,0.23601167,0.08986545,0.050269056,0.00077697,2110.824104,186671.9351,2223.180191,49959.13327,4176.481433,1180204.992,0.099092945,0.002136753,-1.94E-07,0.002996407,129.1992188,-13.190102,3130.1533,0.000577692,1.3255674,0.002789012,0.3729565
b,0.30386093,0.092904575,0.23118532,0.008536197,1816.770245,149392.3765,2065.730432,72965.66197,3737.127953,723481.4563,0.076304736,0.001127565,9.30E-05,0.04099808,95.703125,0.14117742,1282.3969,0.005328664,4.4344163,-0.001245522,2.1941786
b,0.3163577,0.087274894,0.25134283,0.00569862,1734.530161,179196.3892,2119.771212,87917.82529,3796.556463,1266722.871,0.06717105,0.000623448,3.90E-07,0.04404571,161.4990234,0.97236514,1170.0417,0.008791612,4.531384,0.002607864,2.080466
b,0.33868727,0.09288461,0.25858057,0.0067277,1810.881681,113669.2232,2035.001903,57725.78022,3599.429657,503350.8578,0.073304489,0.000597226,7.24E-05,0.03968859,123.046875,1.4363837,1115.997,-0.005376215,4.980598,-0.001706098,2.082156
b,0.25799286,0.08808327,0.20458008,0.006869074,1998.123056,176192.5341,2099.243301,85102.31662,4015.801697,700941.6918,0.10748155,0.001949464,3.11E-05,0.033158515,161.4990234,2.7511275,1285.7961,0.008204811,5.1651444,0.000303084,2.840514
b,0.27475816,0.088550374,0.2700017,0.003778482,1985.87734,186861.3571,2202.783684,104009.973,4099.807671,1068440.807,0.08884617,0.001135757,2.68E-05,0.045978762,135.9991776,4.4294395,881.5811,0.004938955,4.482815,-0.004317736,2.5083835
b,0.24168652,0.091034524,0.25240913,0.007631875,1719.180066,202007.1928,1950.509671,98400.61448,3455.946691,920951.1542,0.069228598,0.000990449,-0.000299806,0.05126581,135.9991776,0.776577,1477.0143,0.011285173,6.8230405,0.00432008,3.7335358
b,0.30952528,0.095846966,0.29710355,0.008091808,1795.471864,149506.6355,1927.322672,87129.5191,3519.478744,649605.3933,0.08018021,0.000664558,0.000548113,0.049597632,143.5546875,4.0330176,1181.7357,3.21E-06,8.496824,-0.002098326,5.206142
b,0.2805246,0.10214867,0.19338702,0.010988873,1470.625507,289047.4923,1829.704025,151134.3281,2979.63206,1461163.149,0.051535901,0.000644514,-4.77E-06,0.0354328,143.5546875,-1.3238634,2270.9668,0.00097225,9.505254,-0.002296944,4.890522
b,0.4761209,0.09402898,0.34952015,0.012100085,1267.803465,124023.5043,1801.449034,68295.88689,2685.766414,812047.0941,0.031873018,0.000416081,3.64E-05,0.11382913,107.6660156,8.48099,1565.1036,-0.004608485,6.041515,0.000546072,3.1795032
b,0.22877187,0.081861526,0.020975675,0.000261122,1487.793267,186005.5309,1809.338974,81911.94711,2881.993474,1020906.363,0.069465678,0.001956839,-8.01E-07,0.000668671,129.1992188,-13.678936,7014.207,-0.002766677,2.6326327,3.60E-05,1.2477802
b,0.17489365,0.08456325,0.04370651,0.001005757,1353.604715,77184.52693,1758.466857,52004.66618,2659.91296,586037.5213,0.043683614,0.000410348,-7.58E-07,0.002852571,123.046875,-13.610013,5514.478,-3.13E-06,1.1897109,0.000681227,0.37977085
b,0.20020913,0.083320335,0.03766232,0.000979896,1628.127296,83565.09225,1879.559786,40397.9484,3131.858503,454098.3903,0.069805737,0.000803637,-9.27E-07,0.002261917,123.046875,-12.8402,4790.8447,-0.00128118,1.3068491,0.000326543,0.46761933
b,0.30678704,0.08952673,0.13312107,0.011579194,1435.971423,276923.4147,1661.970605,96958.10336,2753.495184,1137640.196,0.063926772,0.000879998,1.48E-07,0.01698853,135.9991776,-1.5918801,2958.3142,0.007007523,15.11378,0.001462489,4.813462
b,0.22067994,0.08070471,0.0338844,0.00042542,2079.019152,189790.1932,2121.817547,46715.42048,4294.292857,959271.09,0.121398325,0.002362327,7.00E-07,0.00134546,123.046875,-11.020641,4029.2627,-6.46E-05,1.5601288,-0.000764548,0.5148203
b,0.26491365,0.0982656,0.078233935,0.002810137,1219.713171,143309.5725,1649.625693,84829.92163,2360.110786,924855.9299,0.043321747,0.000389514,-1.56E-06,0.007420778,161.4990234,-6.06235,4407.691,0.007238373,4.6875625,-0.001254781,2.5928307
b,0.27039352,0.09562055,0.07799927,0.002393477,1216.716333,145784.7356,1634.83698,74632.55546,2357.209264,891715.9859,0.04266898,0.000275119,-3.33E-06,0.006739155,172.265625,-5.9481697,4221.5874,0.003731081,4.9230914,0.004195247,2.4703732
b,0.26102927,0.0872388,0.062529944,0.00129309,1468.915826,156230.39,1850.670448,78532.95966,3056.516744,1114772.609,0.067098197,0.001318463,-2.10E-06,0.003704943,89.10290948,-5.4978924,3898.6895,0.001609157,4.4311166,0.000842771,2.1139183
b,0.26082283,0.09067434,0.09246982,0.002149483,1477.684204,187891.0607,1817.28651,88951.57779,3117.212339,1128347.65,0.063625893,0.001258935,3.12E-06,0.00769591,107.6660156,-4.077491,3062.989,-0.006131864,5.5004425,0.000760434,2.6056721
b,0.25445187,0.09177282,0.08859968,0.001660121,1484.353717,253841.9555,1811.541867,100667.7738,3070.160416,1397377.246,0.057283412,0.000840558,3.77E-07,0.006947958,112.3471467,-4.758041,3269.3196,0.001706575,4.895961,0.000142519,3.0704918
b,0.3127171,0.09180331,0.057785988,0.000855939,1785.734906,267267.1579,2047.268852,91988.45189,3796.567782,1314808.005,0.080351651,0.001519966,1.39E-06,0.002980355,129.1992188,-4.688518,3300.4055,0.003346572,6.024023,-0.000796453,3.190301
b,0.29453737,0.09186113,0.09299995,0.001150787,1659.139073,270563.6634,1940.433549,111516.8513,3552.350939,1360968.334,0.068663581,0.001065107,-4.83E-06,0.006498476,161.4990234,-2.7313478,2642.324,0.003146171,6.0546794,0.003073664,4.587864
b,0.25866732,0.09019629,0.101154916,0.00089107,1595.541722,209814.4676,1898.121104,103514.4138,3427.006832,1060403.075,0.061905265,0.000803551,2.16E-06,0.008574436,107.6660156,-3.9097638,2492.7114,0.001468104,3.6684704,-0.001478201,2.5584633
b,0.34580114,0.08997944,0.09688659,0.000653946,1914.362524,237229.3077,2114.221407,86397.50813,4197.303789,1037409.545,0.094660029,0.001624011,-2.81E-06,0.005836683,135.9991776,-2.4024408,1903.5582,0.000277181,4.068072,0.001030654,2.4759018
b,0.29086143,0.09205761,0.12947029,0.000569751,2042.661638,94206.55126,2202.727876,53141.00427,4049.856346,555622.0605,0.089447163,0.000473005,3.36E-06,0.010009256,135.9991776,-4.4183893,1219.9816,0.001156809,3.9692748,-9.74E-05,1.6873484
b,0.29070386,0.09242254,0.099870354,0.001157124,1546.469294,222916.999,1865.062836,112670.5897,3259.34615,1213805.182,0.061604756,0.000531527,-7.20E-06,0.007279084,151.9990809,-2.3463247,2559.0007,-0.003193053,5.0803876,-0.000431751,3.4284084
b,0.32348838,0.089689866,0.27956906,0.003776068,2479.651974,448542.878,2231.48923,141543.6583,4833.609627,1707561.679,0.131486951,0.003065464,-0.001100619,0.04804388,103.359375,0.5306109,819.43835,-0.004330463,8.436726,0.004861369,3.0024545
b,0.3130367,0.095678814,0.21021934,0.004065145,1914.538509,447440.6112,2241.826802,204064.4176,4105.28384,2383337.006,0.073743122,0.001198507,9.38E-07,0.030534098,107.6660156,-2.0635757,1505.8352,0.002689368,10.215393,0.00123648,3.9917421
b,0.24483316,0.08709614,0.4462244,0.010092238,2933.013795,329608.8017,2503.865454,73561.18266,5878.8642,993882.8495,0.165536161,0.003348206,7.64E-06,0.13584511,107.6660156,3.6728978,591.3564,0.031238165,8.321638,0.001094146,4.053624
b,0.28340608,0.0903898,0.48228297,0.016745264,2924.231408,378313.4353,2523.589719,83469.39778,5826.390398,1064424.173,0.155506293,0.004070699,-0.00019322,0.14140272,89.10290948,3.986119,668.91956,0.03669931,10.326538,-0.000795675,3.7666845
b,0.2831851,0.08983246,0.4789262,0.015572907,2878.68926,323031.3634,2517.273356,85712.12471,5773.834783,1041620.522,0.150700221,0.003075466,-0.000247101,0.13689657,89.10290948,4.088964,624.13696,0.012505314,9.030132,-0.003502659,3.671336
b,0.25208637,0.0858978,0.30320138,0.007780423,2985.68535,540910.7898,2670.751362,61466.78867,6210.847459,1084813.083,0.158508114,0.007011723,3.97E-05,0.05266257,117.4538352,2.4883935,737.3462,0.018234305,8.041734,0.000202842,3.872372
b,0.30998817,0.08744134,0.2925269,0.006233847,2914.171182,180904.4941,2680.177634,53799.59662,6206.665935,747955.45,0.146613165,0.001524673,3.59E-07,0.039891973,117.4538352,3.0458002,560.01794,0.000392305,8.950589,-0.00278189,3.9034035
b,0.21513698,0.08598004,0.33821845,0.011096395,2693.136397,395815.3302,2551.985815,109788.9485,5687.785931,1777421.014,0.137929265,0.003341475,-9.74E-05,0.086845346,112.3471467,0.83431125,709.68585,0.015563371,9.084064,-0.001661136,3.5969803
b,0.3046361,0.08701814,0.25055575,0.005688916,2019.47829,378557.5971,2210.65534,126748.7521,4161.473509,1706991.343,0.091106825,0.002031473,-2.01E-05,0.039606072,107.6660156,1.8432919,1137.0955,-0.003481743,11.277793,-0.000401995,5.2681108
b,0.25754523,0.08679132,0.25939375,0.008530167,2733.015108,463903.8729,2527.283412,118521.9417,5685.700772,1835959.092,0.143975788,0.00313687,-8.14E-06,0.049359746,112.3471467,0.35461134,750.7511,0.024874989,8.038103,0.00019455,3.755099
b,0.2647684,0.086645134,0.2638589,0.005449101,2464.749127,280681.6258,2439.598096,95644.34842,5173.499091,1106482.407,0.122947959,0.003060209,-1.04E-05,0.05024504,143.5546875,3.2651129,750.34186,0.001100508,9.494156,-0.000850311,4.8510585
b,0.2290061,0.08905172,0.22769627,0.005275109,1774.206259,282282.8276,1980.388461,121667.1558,3475.916647,1327306.332,0.090270809,0.00156672,-4.40E-06,0.03616342,99.38401442,0.026159089,1676.8081,0.015176791,10.727332,-0.006498853,5.321331
b,0.27027652,0.088160686,0.2655252,0.004995879,2493.831211,289871.0082,2443.668618,95249.69931,5205.888753,1129730.87,0.123840425,0.003020526,-1.63E-05,0.05088957,143.5546875,2.9535375,737.818,0.009141955,9.436377,-8.80E-05,5.0429025
b,0.23483793,0.089433566,0.29633048,0.006331728,2346.554024,366365.6987,2473.420305,151913.4745,5130.643422,1860591.605,0.100417265,0.001215663,3.71E-06,0.06364101,129.1992188,0.84728914,911.0514,0.002617492,10.606944,-0.002256771,5.0114436
b,0.23483793,0.089433566,0.29633048,0.00633173,2346.553815,366365.4651,2473.420232,151913.5651,5130.660063,1860561.135,0.100417265,0.001215663,3.71E-06,0.063641004,129.1992188,0.8472905,911.05133,0.002617543,10.60694,-0.002256769,5.0114417
b,0.29518187,0.089314304,0.2691152,0.006966373,2510.68254,251100.7479,2379.728129,58835.46894,5112.621301,869348.7478,0.125507797,0.002533741,2.36E-05,0.0445902,112.3471467,0.36996746,744.9369,-0.007671761,9.21901,-0.001788501,4.490427
b,0.3008766,0.0922066,0.2594343,0.007949855,2490.499473,283189.6671,2381.085033,43369.62644,5125.349228,816218.7177,0.119538831,0.003127305,3.56E-05,0.042220563,112.3471467,0.3315787,814.1746,-0.000313368,9.686617,0.00073708,4.7951493
b,0.26522768,0.08609162,0.3012436,0.009470126,2691.282247,390049.1881,2367.450791,149428.117,5259.280856,1728618.621,0.154893915,0.003247784,-2.33E-06,0.066844136,161.4990234,0.76694536,701.10657,0.019272646,7.9225807,-0.006568871,3.718308
b,0.2596699,0.08710428,0.27465707,0.004282412,2046.311539,366737.9043,2183.806246,150276.1194,4309.524103,1899087.933,0.088286232,0.001209004,-7.50E-06,0.045866985,99.38401442,1.5270762,1213.36,0.003899968,15.484877,0.001104774,5.7329674
b,0.27055305,0.08665659,0.4407227,0.006697379,2786.480117,409282.138,2501.971568,104701.4402,5633.751271,1459249.873,0.148692045,0.003860369,3.29E-05,0.13165618,107.6660156,3.6860318,643.2121,0.027471092,7.2120957,0.001833647,3.4001644
b,0.2799079,0.08696111,0.4530543,0.006543027,2927.254891,362301.0544,2594.235499,81280.78747,5962.165394,1234300.743,0.156920736,0.003455007,6.74E-06,0.14492658,107.6660156,4.386422,523.14215,0.006617182,5.88293,0.000731977,2.676681
b,0.22501649,0.083933465,0.3038789,0.005427328,2494.865958,361043.2452,2381.153106,165201.7592,5107.583236,2001314.581,0.133485901,0.001968224,-4.17E-05,0.06844583,107.6660156,0.15380485,787.3195,0.014290717,9.871481,-0.011283106,4.123207
b,0.24220581,0.0899903,0.27793393,0.008286067,1951.712355,376601.7944,2148.560517,127125.3829,3967.982067,1835260.825,0.088330003,0.001145861,0.002324338,0.053874668,123.046875,1.4955275,1277.6318,0.018505018,10.489589,0.00421725,5.268826
b,0.2142468,0.08436765,0.31990686,0.003540986,2401.240871,308228.5853,2336.608211,167010.11,4930.351589,1859508.947,0.125819548,0.001018342,1.46E-05,0.07723297,161.4990234,-0.14620326,762.09326,-0.004204379,8.591955,0.001378499,3.8580976
b,0.28294247,0.09008995,0.2644506,0.004929205,2322.981648,365881.2648,2267.97891,122886.2889,4623.511003,1593867.575,0.116610813,0.002352356,-4.02E-06,0.04365301,99.38401442,1.5412154,960.85065,-0.003647652,10.144581,-0.000559495,4.1706963
b,0.25068748,0.08611693,0.46159562,0.009502785,2591.691459,268028.5378,2433.822009,102728.6921,5263.616999,1275758.643,0.131198708,0.001608126,-0.000216001,0.14907244,123.046875,4.1662855,599.4778,0.001540794,6.0411725,0.002099207,2.3481665
b,0.2248043,0.08410574,0.47004414,0.011356899,2457.81831,309416.009,2444.942735,89611.0638,5188.415415,1566656.171,0.120221339,0.001648169,-0.000101494,0.15064068,107.6660156,5.3432703,684.45886,0.001175783,7.270934,-0.005770095,3.1094863
b,0.23839307,0.08665386,0.4813854,0.010382772,2577.260644,257876.8459,2420.32934,101990.2464,5218.105883,1264240.632,0.131538414,0.001537259,-0.000160432,0.16332744,123.046875,4.2276573,608.37964,0.005079166,5.8734965,-0.000526778,2.2388616
b,0.22617672,0.08219484,0.43917724,0.012336756,2522.647042,231836.0751,2420.010046,78575.8126,5170.857953,1187546.268,0.126410341,0.001357559,-0.000271348,0.13752572,107.6660156,5.438251,622.78296,-0.004799638,6.633507,0.000340719,2.9898064
b,0.30958173,0.087264374,0.3775786,0.009602229,3173.232838,327629.0645,2638.539261,45458.20133,6389.920671,923888.0629,0.176647819,0.003381568,0.000114946,0.08336538,117.4538352,3.1892004,493.30136,-0.000869966,8.236812,-0.000911425,3.939802
b,0.22377364,0.086956985,0.4536796,0.015176321,2537.320329,284147.4863,2541.043636,100280.9342,5518.303742,1608805.132,0.117671669,0.001207825,-0.000106408,0.1442611,117.4538352,3.391069,642.58344,-0.004440496,7.929507,-0.002043107,3.6080542
b,0.28142202,0.09008639,0.48204437,0.015617399,2884.97344,320856.4356,2515.96494,84574.85415,5776.412441,1031483.943,0.151258639,0.003009236,-0.000236824,0.13888747,89.10290948,4.0980787,623.25616,-0.000401689,9.066305,0.000434915,3.6862147
b,0.30020273,0.08915268,0.43563688,0.00884246,3023.969468,282615.9063,2547.509455,73011.58995,6006.288004,1008333.401,0.170439319,0.00273026,7.17E-05,0.11880258,107.6660156,4.0663714,512.6727,-0.002172915,5.926885,-0.001718215,3.140217
b,0.35435358,0.08936417,0.3097242,0.00511681,1953.689662,238042.3973,2159.251601,105013.2581,3970.131067,1278151.85,0.081454157,0.000848008,4.54E-06,0.05038957,117.4538352,4.1618376,946.657,-0.003546513,7.1721206,-0.001273689,3.9749563
